FFTCG	01-30-25
A/A27_Neo.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_A/A27_Neo.png
A/A28_Tro.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_A/A28_Tro.png
A/A29_O-Raptor.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_A/A29_O-Raptor.png
A/A30_Brachio.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_A/A30_Brachio.png
A/A31_Dino.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_A/A31_Dino.png
A/A32_Dina.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_A/A32_Dina.png
A/A33_Todd.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_A/A33_Todd.png
A/A34_Joe_Wildwest.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_A/A34_Joe_Wildwest.png
A/A35_Pauleen.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_A/A35_Pauleen.png
A/A36_Rupert.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_A/A36_Rupert.png
A/A37_Nick_Nack.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_A/A37_Nick_Nack.png
A/A38_Dr_Diggins.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_A/A38_Dr_Diggins.png
A/A39_Rosie.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_A/A39_Rosie.png
A/A40_VMM.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_A/A40_VMM.png
A/A41_Excavate.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_A/A41_Excavate.png
A/A42_KL-33N.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_A/A42_KL-33N.png
A/A43_Smashing_Success.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_A/A43_Smashing_Success.png
A/A44_Unexpected_Encounter.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_A/A44_Unexpected_Encounter.png
A/A45_The_BB_Bandits!!!.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_A/A45_The_BB_Bandits!!!.png
A/A46_The_BareBones_Brigade.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_A/A46_The_BareBones_Brigade.png
A/A47_Don_Boneyard.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_A/A47_Don_Boneyard.png
A/A48_Fossil_Stadium.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_A/A48_Fossil_Stadium.png
A/A49_Treasure_Lake.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_A/A49_Treasure_Lake.png
A/A50_Digadigamid.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_A/A50_Digadigamid.png
A/Charge.png	https://raw.githubusercontent.com/PaleoDecks/FossilFightersTCG/main/sets/setimages/A/Charge.png
Status/Sleep.png	https://raw.githubusercontent.com/PaleoDecks/FossilFightersTCG/main/sets/setimages/Status/Sleep.png
Status/Excite.png	https://raw.githubusercontent.com/PaleoDecks/FossilFightersTCG/main/sets/setimages/Status/Excite.png
Status/Poison.png	https://raw.githubusercontent.com/PaleoDecks/FossilFightersTCG/main/sets/setimages/Status/Poison.png
Status/Enrage.png	https://raw.githubusercontent.com/PaleoDecks/FossilFightersTCG/main/sets/setimages/Status/Enrage.png
Status/Confuse.png	https://raw.githubusercontent.com/PaleoDecks/FossilFightersTCG/main/sets/setimages/Status/Confuse.png
Status/Scare.png	https://raw.githubusercontent.com/PaleoDecks/FossilFightersTCG/main/sets/setimages/Status/Scare.png
Status/Enflame.png	https://raw.githubusercontent.com/PaleoDecks/FossilFightersTCG/main/sets/setimages/Status/Enflame.png
Status/Harden.png	https://raw.githubusercontent.com/PaleoDecks/FossilFightersTCG/main/sets/setimages/Status/Harden.png
Status/Quicken.png	https://raw.githubusercontent.com/PaleoDecks/FossilFightersTCG/main/sets/setimages/Status/Quicken.png
Status/Payback.png	https://raw.githubusercontent.com/PaleoDecks/FossilFightersTCG/main/sets/setimages/Status/Payback.png
Status/First.png	https://raw.githubusercontent.com/PaleoDecks/FossilFightersTCG/main/sets/setimages/Status/First.png
Status/Second.png	https://raw.githubusercontent.com/PaleoDecks/FossilFightersTCG/main/sets/setimages/Status/Second.png
Status/Third.png	https://raw.githubusercontent.com/PaleoDecks/FossilFightersTCG/main/sets/setimages/Status/Third.png
Starter/DECK01_Stygi.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_STARTER/DECK01_Stygi.png
Starter/DECK02_Pachy.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_STARTER/DECK02_Pachy.png
Starter/DECK03_Goyo.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_STARTER/DECK03_Goyo.png
Starter/DECK04_Bea_Ginner.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_STARTER/DECK04_Bea_Ginner.png
Starter/DECK05_Radar.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_STARTER/DECK05_Radar.png
B/B01_Ptera.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B01_Ptera.png
B/B02_Coatlus.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B02_Coatlus.png
B/B03_Dimorph.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B03_Dimorph.png
B/B04_Dinomation.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B04_Dinomation.png
B/B05_Cryo.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B05_Cryo.png
B/B06_Pachirino.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B06_Pachirino.png
B/B07_Dunkle.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B07_Dunkle.png
B/B08_Coelo.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B08_Coelo.png
B/B09_Onyx.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B09_Onyx.png
B/B10-Stygi_Aqua.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B10-Stygi_Aqua.png
B/B11_Dino_Dummy.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B11_Dino_Dummy.png
B/B12_Whirlwind.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B12_Whirlwind.png
B/B13_Slumber.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B13_Slumber.png
B/B14_Epidex.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B14_Epidex.png
B/B16_Dazed.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B16_Dazed.png
B/B17_Guera.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B17_Guera.png
B/B18_Jara.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B18_Jara.png
B/B19_Nevada_Montecarlo.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B19_Nevada_Montecarlo.png
B/B20_Ourano.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B20_Ourano.png
B/B21_The_Journey_Begins.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B21_The_Journey_Begins.png
B/B22_VMM_Town.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B22_VMM_Town.png
B/B23_Beth.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B23_Beth.png
B/B24_Captain_Bullwort.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B24_Captain_Bullwort.png
B/B25_Greenhorn_Plains.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B25_Greenhorn_Plains.png
B/B26_Town_Guild.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B26_Town_Guild.png
B/B27_Time_Machine.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B27_Time_Machine.png
B/B28_Sopteryx.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B28_Sopteryx.png
B/B29_Siesmo.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B29_Siesmo.png
B/B30_Sunken_ShipWreck.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B30_Sunken_ShipWreck.png
B/B31_Rivet_Ravine.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B31_Rivet_Ravine.png
B/B32_Secret_Island.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B32_Secret_Island.png
B/B33_Medal_Stealer_Joe.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B33_Medal_Stealer_Joe.png
B/B34_BB_Bandit's_Suprise.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B34_BB_Bandit's_Suprise.png
B/B35_Blambeau.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B35_Blambeau.png
B/B36_Blocked_Off.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B36_Blocked_Off.png
B/B37_BB_Bandit's_Trap.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B37_BB_Bandit's_Trap.png
B/B38_Tempest_Barrage.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B38_Tempest_Barrage.png
B/B39_Titantic_Shift.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B39_Titantic_Shift.png
B/B40_Tyrant's_Burst.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B40_Tyrant's_Burst.png
